USGS,10010000,7,25,2019,13:00,MDT,4194.2,A
USGS,10010000,7,25,2019,13:15,MDT,4194.2,A
USGS,10010000,7,25,2019,13:30,MDT,4194.2,A
USGS,10010000,7,25,2019,13:45,MDT,4194.2,A
USGS,10010000,7,25,2019,14:00,MDT,4194.3,A
USGS,10010000,7,25,2019,14:15,MDT,4194.3,A
USGS,10010000,7,25,2019,14:30,MDT,4194.3,A
USGS,10010000,7,25,2019,14:45,MDT,4194.3,A
USGS,10010000,7,25,2019,15:00,MDT,4194.3,A
USGS,10010000,7,25,2019,15:15,MDT,4194.3,A
USGS,10010000,7,25,2019,15:30,MDT,4194.3,A
USGS,10010000,7,25,2019,15:45,MDT,4194.3,A
USGS,10010000,7,25,2019,16:00,MDT,4194.3,A
USGS,10010000,7,25,2019,16:15,MDT,4194.2,A
USGS,10010000,7,25,2019,16:30,MDT,4194.2,A
USGS,10010000,7,25,2019,16:45,MDT,4194.2,A
USGS,10010000,7,25,2019,17:00,MDT,4194.2,A
USGS,10010000,7,25,2019,17:15,MDT,4194.2,A
USGS,10010000,7,25,2019,17:30,MDT,4194.2,A
USGS,10010000,7,25,2019,17:45,MDT,4194.2,A
USGS,10010000,7,25,2019,18:00,MDT,4194.2,A
USGS,10010000,7,25,2019,18:15,MDT,4194.1,A
USGS,10010000,7,25,2019,18:30,MDT,4194.1,A
USGS,10010000,7,25,2019,18:45,MDT,4194.1,A
USGS,10010000,7,25,2019,19:00,MDT,4194.1,A
USGS,10010000,7,25,2019,19:15,MDT,4194.1,A
USGS,10010000,7,25,2019,19:30,MDT,4194.1,A
USGS,10010000,7,25,2019,19:45,MDT,4194.1,A
USGS,10010000,7,25,2019,20:00,MDT,4194.1,A
USGS,10010000,7,25,2019,20:15,MDT,4194.2,A
USGS,10010000,7,25,2019,20:30,MDT,4194.2,A
USGS,10010000,7,25,2019,20:45,MDT,4194.2,A
USGS,10010000,7,25,2019,21:00,MDT,4194.2,A
USGS,10010000,7,25,2019,21:15,MDT,4194.2,A
USGS,10010000,7,25,2019,21:30,MDT,4194.2,A
USGS,10010000,7,25,2019,21:45,MDT,4194.2,A
USGS,10010000,7,25,2019,22:00,MDT,4194.2,A
USGS,10010000,7,25,2019,22:15,MDT,4194.2,A
USGS,10010000,7,25,2019,22:30,MDT,4194.2,A
USGS,10010000,7,25,2019,22:45,MDT,4194.2,A
USGS,10010000,7,25,2019,23:00,MDT,4194.2,A
USGS,10010000,7,25,2019,23:15,MDT,4194.2,A
USGS,10010000,7,25,2019,23:30,MDT,4194.2,A
USGS,10010000,7,25,2019,23:45,MDT,4194.2,A
USGS,10010000,7,26,2019,0:00,MDT,4194.2,A
USGS,10010000,7,26,2019,0:15,MDT,4194.1,A
USGS,10010000,7,26,2019,0:30,MDT,4194.2,A
USGS,10010000,7,26,2019,0:45,MDT,4194.2,A
USGS,10010000,7,26,2019,1:00,MDT,4194.2,A
USGS,10010000,7,26,2019,1:15,MDT,4194.1,A
USGS,10010000,7,26,2019,1:30,MDT,4194.1,A
USGS,10010000,7,26,2019,1:45,MDT,4194.1,A
USGS,10010000,7,26,2019,2:00,MDT,4194.2,A
USGS,10010000,7,26,2019,2:15,MDT,4194.2,A
USGS,10010000,7,26,2019,2:30,MDT,4194.2,A
USGS,10010000,7,26,2019,2:45,MDT,4194.3,A
USGS,10010000,7,26,2019,3:00,MDT,4194.3,A
USGS,10010000,7,26,2019,3:15,MDT,4194.3,A
USGS,10010000,7,26,2019,3:30,MDT,4194.3,A
USGS,10010000,7,26,2019,3:45,MDT,4194.3,A
USGS,10010000,7,26,2019,4:00,MDT,4194.3,A
USGS,10010000,7,26,2019,4:15,MDT,4194.2,A
USGS,10010000,7,26,2019,4:30,MDT,4194.2,A
USGS,10010000,7,26,2019,4:45,MDT,4194.2,A
USGS,10010000,7,26,2019,5:00,MDT,4194.2,A
USGS,10010000,7,26,2019,5:15,MDT,4194.1,A
USGS,10010000,7,26,2019,5:30,MDT,4194.1,A
USGS,10010000,7,26,2019,5:45,MDT,4194.1,A
USGS,10010000,7,26,2019,6:00,MDT,4194.1,A
USGS,10010000,7,26,2019,6:15,MDT,4194.1,A
USGS,10010000,7,26,2019,6:30,MDT,4194.1,A
USGS,10010000,7,26,2019,6:45,MDT,4194.1,A
USGS,10010000,7,26,2019,7:00,MDT,4194.1,A
USGS,10010000,7,26,2019,7:15,MDT,4194.2,A
USGS,10010000,7,26,2019,7:30,MDT,4194.1,A
USGS,10010000,7,26,2019,7:45,MDT,4194.1,A
USGS,10010000,7,26,2019,8:00,MDT,4194.2,A
USGS,10010000,7,26,2019,8:15,MDT,4194.2,A
USGS,10010000,7,26,2019,8:30,MDT,4194.2,A
USGS,10010000,7,26,2019,8:45,MDT,4194.2,A
USGS,10010000,7,26,2019,9:00,MDT,4194.2,A
USGS,10010000,7,26,2019,9:15,MDT,4194.2,A
USGS,10010000,7,26,2019,9:30,MDT,4194.2,A
USGS,10010000,7,26,2019,9:45,MDT,4194.2,A
USGS,10010000,7,26,2019,10:00,MDT,4194.2,A
USGS,10010000,7,26,2019,10:15,MDT,4194.2,A
USGS,10010000,7,26,2019,10:30,MDT,4194.1,A
USGS,10010000,7,26,2019,10:45,MDT,4194,A
USGS,10010000,7,26,2019,11:00,MDT,4194.1,A
USGS,10010000,7,26,2019,11:15,MDT,4194,A
USGS,10010000,7,26,2019,11:30,MDT,4193.9,A
USGS,10010000,7,26,2019,11:45,MDT,4194,A
USGS,10010000,7,26,2019,12:00,MDT,4194,A
USGS,10010000,7,26,2019,12:15,MDT,4194,A
USGS,10010000,7,26,2019,12:30,MDT,4194,A
USGS,10010000,7,26,2019,12:45,MDT,4194,A
USGS,10010000,7,26,2019,13:00,MDT,4194.1,A
USGS,10010000,7,26,2019,13:15,MDT,4194,A
USGS,10010000,7,26,2019,13:30,MDT,4194.1,A
USGS,10010000,7,26,2019,13:45,MDT,4194.1,A
USGS,10010000,7,26,2019,14:00,MDT,4194.2,A
USGS,10010000,7,26,2019,14:15,MDT,4194.2,A
USGS,10010000,7,26,2019,14:30,MDT,4194.2,A
USGS,10010000,7,26,2019,14:45,MDT,4194.2,A
USGS,10010000,7,26,2019,15:00,MDT,4194.3,A
USGS,10010000,7,26,2019,15:15,MDT,4194.3,A
USGS,10010000,7,26,2019,15:30,MDT,4194.3,A
USGS,10010000,7,26,2019,15:45,MDT,4194.3,A
USGS,10010000,7,26,2019,16:00,MDT,4194.3,A
USGS,10010000,7,26,2019,16:15,MDT,4194.3,A
USGS,10010000,7,26,2019,16:30,MDT,4194.2,A
USGS,10010000,7,26,2019,16:45,MDT,4194.2,A
USGS,10010000,7,26,2019,17:00,MDT,4194.2,A
USGS,10010000,7,26,2019,17:15,MDT,4194.2,A
USGS,10010000,7,26,2019,17:30,MDT,4194.1,A
USGS,10010000,7,26,2019,17:45,MDT,4194.1,A
USGS,10010000,7,26,2019,18:00,MDT,4194.1,A
USGS,10010000,7,26,2019,18:15,MDT,4194.1,A
USGS,10010000,7,26,2019,18:30,MDT,4194.2,A
USGS,10010000,7,26,2019,18:45,MDT,4194.1,A
USGS,10010000,7,26,2019,19:00,MDT,4194.1,A
USGS,10010000,7,26,2019,19:15,MDT,4194.2,A
USGS,10010000,7,26,2019,19:30,MDT,4194.1,A
USGS,10010000,7,26,2019,19:45,MDT,4194.1,A
USGS,10010000,7,26,2019,20:00,MDT,4194.2,A
USGS,10010000,7,26,2019,20:15,MDT,4194.1,A
USGS,10010000,7,26,2019,20:30,MDT,4194.1,A
USGS,10010000,7,26,2019,20:45,MDT,4194.1,A
USGS,10010000,7,26,2019,21:00,MDT,4194.1,A
USGS,10010000,7,26,2019,21:15,MDT,4194,A
USGS,10010000,7,26,2019,21:30,MDT,4193.9,A
USGS,10010000,7,26,2019,21:45,MDT,4194,A
USGS,10010000,7,26,2019,22:00,MDT,4194.1,A
USGS,10010000,7,26,2019,22:15,MDT,4194,A
USGS,10010000,7,26,2019,22:30,MDT,4193.9,A
USGS,10010000,7,26,2019,22:45,MDT,4193.9,A
USGS,10010000,7,26,2019,23:00,MDT,4193.9,A
USGS,10010000,7,26,2019,23:15,MDT,4193.9,A
USGS,10010000,7,26,2019,23:30,MDT,4193.9,A
USGS,10010000,7,26,2019,23:45,MDT,4193.8,A
USGS,10010000,7,27,2019,0:00,MDT,4194,A
USGS,10010000,7,27,2019,0:15,MDT,4193.9,A
USGS,10010000,7,27,2019,0:30,MDT,4193.9,A
USGS,10010000,7,27,2019,0:45,MDT,4193.9,A
USGS,10010000,7,27,2019,1:00,MDT,4193.9,A
USGS,10010000,7,27,2019,1:15,MDT,4194,A
USGS,10010000,7,27,2019,1:30,MDT,4194.2,A
USGS,10010000,7,27,2019,1:45,MDT,4194.3,A
USGS,10010000,7,27,2019,2:00,MDT,4194.4,A
USGS,10010000,7,27,2019,2:15,MDT,4194.4,A
USGS,10010000,7,27,2019,2:30,MDT,4194.4,A
USGS,10010000,7,27,2019,2:45,MDT,4194.4,A
USGS,10010000,7,27,2019,3:00,MDT,4194.3,A
USGS,10010000,7,27,2019,3:15,MDT,4194.2,A
USGS,10010000,7,27,2019,3:30,MDT,4194.2,A
USGS,10010000,7,27,2019,3:45,MDT,4194.1,A
USGS,10010000,7,27,2019,4:00,MDT,4194.1,A
USGS,10010000,7,27,2019,4:15,MDT,4194,A
USGS,10010000,7,27,2019,4:30,MDT,4194.1,A
USGS,10010000,7,27,2019,4:45,MDT,4194.1,A
USGS,10010000,7,27,2019,5:00,MDT,4194.1,A
USGS,10010000,7,27,2019,5:15,MDT,4194.1,A
USGS,10010000,7,27,2019,5:30,MDT,4194.1,A
USGS,10010000,7,27,2019,5:45,MDT,4194.1,A
USGS,10010000,7,27,2019,6:00,MDT,4194.1,A
USGS,10010000,7,27,2019,6:15,MDT,4194.1,A
USGS,10010000,7,27,2019,6:30,MDT,4194.1,A
USGS,10010000,7,27,2019,6:45,MDT,4194,A
USGS,10010000,7,27,2019,7:00,MDT,4194.1,A
USGS,10010000,7,27,2019,7:15,MDT,4194.1,A
USGS,10010000,7,27,2019,7:30,MDT,4194,A
USGS,10010000,7,27,2019,7:45,MDT,4194.1,A
USGS,10010000,7,27,2019,8:00,MDT,4194.1,A
USGS,10010000,7,27,2019,8:15,MDT,4194.2,A
USGS,10010000,7,27,2019,8:30,MDT,4194.2,A
USGS,10010000,7,27,2019,8:45,MDT,4194.3,A
USGS,10010000,7,27,2019,9:00,MDT,4194.3,A
USGS,10010000,7,27,2019,9:15,MDT,4194.3,A
USGS,10010000,7,27,2019,9:30,MDT,4194.2,A
USGS,10010000,7,27,2019,9:45,MDT,4194.2,A
USGS,10010000,7,27,2019,10:00,MDT,4194.2,A
USGS,10010000,7,27,2019,10:15,MDT,4194.2,A
USGS,10010000,7,27,2019,10:30,MDT,4194.1,A
USGS,10010000,7,27,2019,10:45,MDT,4194.1,A
USGS,10010000,7,27,2019,11:00,MDT,4194.1,A
USGS,10010000,7,27,2019,11:15,MDT,4194.1,A
USGS,10010000,7,27,2019,11:30,MDT,4194.1,A
USGS,10010000,7,27,2019,11:45,MDT,4194.2,A
USGS,10010000,7,27,2019,12:00,MDT,4194.1,A
USGS,10010000,7,27,2019,12:15,MDT,4194.1,A
USGS,10010000,7,27,2019,12:30,MDT,4194.1,A
USGS,10010000,7,27,2019,12:45,MDT,4194.2,A
USGS,10010000,7,27,2019,13:00,MDT,4194.2,A
USGS,10010000,7,27,2019,13:15,MDT,4194.2,A
USGS,10010000,7,27,2019,13:30,MDT,4194.2,A
USGS,10010000,7,27,2019,13:45,MDT,4194.2,A
USGS,10010000,7,27,2019,14:00,MDT,4194.2,A
USGS,10010000,7,27,2019,14:15,MDT,4194.2,A
USGS,10010000,7,27,2019,14:30,MDT,4194.2,A
USGS,10010000,7,27,2019,14:45,MDT,4194.2,A
USGS,10010000,7,27,2019,15:00,MDT,4194.2,A
USGS,10010000,7,27,2019,15:15,MDT,4194.2,A
USGS,10010000,7,27,2019,15:30,MDT,4194.2,A
USGS,10010000,7,27,2019,15:45,MDT,4194.2,A
USGS,10010000,7,27,2019,16:00,MDT,4194.2,A
USGS,10010000,7,27,2019,16:15,MDT,4194.2,A
USGS,10010000,7,27,2019,16:30,MDT,4194.2,A
USGS,10010000,7,27,2019,16:45,MDT,4194.2,A
USGS,10010000,7,27,2019,17:00,MDT,4194.1,A
USGS,10010000,7,27,2019,17:15,MDT,4194.1,A
USGS,10010000,7,27,2019,17:30,MDT,4194.1,A
USGS,10010000,7,27,2019,17:45,MDT,4194.1,A
USGS,10010000,7,27,2019,18:00,MDT,4194.1,A
USGS,10010000,7,27,2019,18:15,MDT,4194.1,A
USGS,10010000,7,27,2019,18:30,MDT,4194.1,A
USGS,10010000,7,27,2019,18:45,MDT,4194.1,A
USGS,10010000,7,27,2019,19:00,MDT,4194.1,A
USGS,10010000,7,27,2019,19:15,MDT,4194.1,A
USGS,10010000,7,27,2019,19:30,MDT,4194.1,A
USGS,10010000,7,27,2019,19:45,MDT,4194.1,A
USGS,10010000,7,27,2019,20:00,MDT,4194.1,A
USGS,10010000,7,27,2019,20:15,MDT,4194.2,A
USGS,10010000,7,27,2019,20:30,MDT,4194.1,A
USGS,10010000,7,27,2019,20:45,MDT,4194.1,A
USGS,10010000,7,27,2019,21:00,MDT,4194.1,A
USGS,10010000,7,27,2019,21:15,MDT,4194.1,A
USGS,10010000,7,27,2019,21:30,MDT,4194.2,A
USGS,10010000,7,27,2019,21:45,MDT,4194.2,A
USGS,10010000,7,27,2019,22:00,MDT,4194.2,A
USGS,10010000,7,27,2019,22:15,MDT,4194.2,A
USGS,10010000,7,27,2019,22:30,MDT,4194.2,A
USGS,10010000,7,27,2019,22:45,MDT,4194.2,A
USGS,10010000,7,27,2019,23:00,MDT,4194.2,A
USGS,10010000,7,27,2019,23:15,MDT,4194.2,A
USGS,10010000,7,27,2019,23:30,MDT,4194.1,A
USGS,10010000,7,27,2019,23:45,MDT,4194.1,A
USGS,10010000,7,28,2019,0:00,MDT,4194.1,A
USGS,10010000,7,28,2019,0:15,MDT,4194.1,A
USGS,10010000,7,28,2019,0:30,MDT,4194.1,A
USGS,10010000,7,28,2019,0:45,MDT,4194.1,A
USGS,10010000,7,28,2019,1:00,MDT,4194.1,A
USGS,10010000,7,28,2019,1:15,MDT,4194.1,A
USGS,10010000,7,28,2019,1:30,MDT,4194.1,A
USGS,10010000,7,28,2019,1:45,MDT,4194.1,A
USGS,10010000,7,28,2019,2:00,MDT,4194.1,A
USGS,10010000,7,28,2019,2:15,MDT,4194.2,A
USGS,10010000,7,28,2019,2:30,MDT,4194.2,A
USGS,10010000,7,28,2019,2:45,MDT,4194.1,A
USGS,10010000,7,28,2019,3:00,MDT,4194.1,A
USGS,10010000,7,28,2019,3:15,MDT,4194.1,A
USGS,10010000,7,28,2019,3:30,MDT,4194.1,A
USGS,10010000,7,28,2019,3:45,MDT,4194.1,A
USGS,10010000,7,28,2019,4:00,MDT,4194.1,A
USGS,10010000,7,28,2019,4:15,MDT,4194.1,A
USGS,10010000,7,28,2019,4:30,MDT,4194.1,A
USGS,10010000,7,28,2019,4:45,MDT,4194.1,A
USGS,10010000,7,28,2019,5:00,MDT,4194.1,A
USGS,10010000,7,28,2019,5:15,MDT,4194.1,A
USGS,10010000,7,28,2019,5:30,MDT,4194.1,A
USGS,10010000,7,28,2019,5:45,MDT,4194.1,A
USGS,10010000,7,28,2019,6:00,MDT,4194.1,A
USGS,10010000,7,28,2019,6:15,MDT,4194.1,A
USGS,10010000,7,28,2019,6:30,MDT,4194.1,A
USGS,10010000,7,28,2019,6:45,MDT,4194.1,A
USGS,10010000,7,28,2019,7:00,MDT,4194.1,A
USGS,10010000,7,28,2019,7:15,MDT,4194.1,A
USGS,10010000,7,28,2019,7:30,MDT,4194.1,A
USGS,10010000,7,28,2019,7:45,MDT,4194.1,A
USGS,10010000,7,28,2019,8:00,MDT,4194.1,A
USGS,10010000,7,28,2019,8:15,MDT,4194.1,A
USGS,10010000,7,28,2019,8:30,MDT,4194.1,A
USGS,10010000,7,28,2019,8:45,MDT,4194.1,A
USGS,10010000,7,28,2019,9:00,MDT,4194.1,A
USGS,10010000,7,28,2019,9:15,MDT,4194.1,A
USGS,10010000,7,28,2019,9:30,MDT,4194.1,A
USGS,10010000,7,28,2019,9:45,MDT,4194.1,A
USGS,10010000,7,28,2019,10:00,MDT,4194.1,A
USGS,10010000,7,28,2019,10:15,MDT,4194.1,A
USGS,10010000,7,28,2019,10:30,MDT,4194.1,A
USGS,10010000,7,28,2019,10:45,MDT,4194.2,A
USGS,10010000,7,28,2019,11:00,MDT,4194.2,A
USGS,10010000,7,28,2019,11:15,MDT,4194.2,A
USGS,10010000,7,28,2019,11:30,MDT,4194.2,A
USGS,10010000,7,28,2019,11:45,MDT,4194.2,A
USGS,10010000,7,28,2019,12:00,MDT,4194.2,A
USGS,10010000,7,28,2019,12:15,MDT,4194.2,A
USGS,10010000,7,28,2019,12:30,MDT,4194.2,A
USGS,10010000,7,28,2019,12:45,MDT,4194.2,A
USGS,10010000,7,28,2019,13:00,MDT,4194.2,A
USGS,10010000,7,28,2019,13:15,MDT,4194.1,A
USGS,10010000,7,28,2019,13:30,MDT,4194.1,A
USGS,10010000,7,28,2019,13:45,MDT,4194.1,A
USGS,10010000,7,28,2019,14:00,MDT,4194.1,A
USGS,10010000,7,28,2019,14:15,MDT,4194.1,A
USGS,10010000,7,28,2019,14:30,MDT,4194.1,A
USGS,10010000,7,28,2019,14:45,MDT,4194.1,A
USGS,10010000,7,28,2019,15:00,MDT,4194.1,A
USGS,10010000,7,28,2019,15:15,MDT,4194.1,A
USGS,10010000,7,28,2019,15:30,MDT,4194.1,A
USGS,10010000,7,28,2019,15:45,MDT,4194.1,A
USGS,10010000,7,28,2019,16:00,MDT,4194.1,A
USGS,10010000,7,28,2019,16:15,MDT,4194.1,A
USGS,10010000,7,28,2019,16:30,MDT,4194.1,A
USGS,10010000,7,28,2019,16:45,MDT,4194.1,A
USGS,10010000,7,28,2019,17:00,MDT,4194.2,A
USGS,10010000,7,28,2019,17:15,MDT,4194.2,A
USGS,10010000,7,28,2019,17:30,MDT,4194.2,A
USGS,10010000,7,28,2019,17:45,MDT,4194.2,A
USGS,10010000,7,28,2019,18:00,MDT,4194.2,A
USGS,10010000,7,28,2019,18:15,MDT,4194.2,A
USGS,10010000,7,28,2019,18:30,MDT,4194.2,A
USGS,10010000,7,28,2019,18:45,MDT,4194.2,A
USGS,10010000,7,28,2019,19:00,MDT,4194.2,A
USGS,10010000,7,28,2019,19:15,MDT,4194.2,A
USGS,10010000,7,28,2019,19:30,MDT,4194.1,A
USGS,10010000,7,28,2019,19:45,MDT,4194.1,A
USGS,10010000,7,28,2019,20:00,MDT,4194.1,A
USGS,10010000,7,28,2019,20:15,MDT,4194.1,A
USGS,10010000,7,28,2019,20:30,MDT,4194.1,A
USGS,10010000,7,28,2019,20:45,MDT,4194.1,A
USGS,10010000,7,28,2019,21:00,MDT,4194.1,A
USGS,10010000,7,28,2019,21:15,MDT,4194.1,A
USGS,10010000,7,28,2019,21:30,MDT,4194.1,A
USGS,10010000,7,28,2019,21:45,MDT,4194.1,A
USGS,10010000,7,28,2019,22:00,MDT,4194.1,A
USGS,10010000,7,28,2019,22:15,MDT,4194.1,A
USGS,10010000,7,28,2019,22:30,MDT,4194.1,A
USGS,10010000,7,28,2019,22:45,MDT,4194.1,A
USGS,10010000,7,28,2019,23:00,MDT,4194.1,A
USGS,10010000,7,28,2019,23:15,MDT,4194.1,A
USGS,10010000,7,28,2019,23:30,MDT,4194.1,A
USGS,10010000,7,28,2019,23:45,MDT,4194.1,A
USGS,10010000,7,29,2019,0:00,MDT,4194.1,A
USGS,10010000,7,29,2019,0:15,MDT,4194.1,A
USGS,10010000,7,29,2019,0:30,MDT,4194.1,A
USGS,10010000,7,29,2019,0:45,MDT,4194.1,A
USGS,10010000,7,29,2019,1:00,MDT,4194.1,A
USGS,10010000,7,29,2019,1:15,MDT,4194.1,A
USGS,10010000,7,29,2019,1:30,MDT,4194.1,A
USGS,10010000,7,29,2019,1:45,MDT,4194.1,A
USGS,10010000,7,29,2019,2:00,MDT,4194.1,A
USGS,10010000,7,29,2019,2:15,MDT,4194.1,A
USGS,10010000,7,29,2019,2:30,MDT,4194.1,A
USGS,10010000,7,29,2019,2:45,MDT,4194,A
USGS,10010000,7,29,2019,3:00,MDT,4194.1,A
USGS,10010000,7,29,2019,3:15,MDT,4194,A
USGS,10010000,7,29,2019,3:30,MDT,4194,A
USGS,10010000,7,29,2019,3:45,MDT,4194.1,A
USGS,10010000,7,29,2019,4:00,MDT,4194.1,A
USGS,10010000,7,29,2019,4:15,MDT,4194.1,A
USGS,10010000,7,29,2019,4:30,MDT,4194.1,A
USGS,10010000,7,29,2019,4:45,MDT,4194.1,A
USGS,10010000,7,29,2019,5:00,MDT,4194.1,A
USGS,10010000,7,29,2019,5:15,MDT,4194.1,A
USGS,10010000,7,29,2019,5:30,MDT,4194.1,A
USGS,10010000,7,29,2019,5:45,MDT,4194.1,A
USGS,10010000,7,29,2019,6:00,MDT,4194.1,A
USGS,10010000,7,29,2019,6:15,MDT,4194.1,A
USGS,10010000,7,29,2019,6:30,MDT,4194.1,A
USGS,10010000,7,29,2019,6:45,MDT,4194.1,A
USGS,10010000,7,29,2019,7:00,MDT,4194.2,A
USGS,10010000,7,29,2019,7:15,MDT,4194.2,A
USGS,10010000,7,29,2019,7:30,MDT,4194.2,A
USGS,10010000,7,29,2019,7:45,MDT,4194.2,A
USGS,10010000,7,29,2019,8:00,MDT,4194.2,A
USGS,10010000,7,29,2019,8:15,MDT,4194.2,A
USGS,10010000,7,29,2019,8:30,MDT,4194.1,A
USGS,10010000,7,29,2019,8:45,MDT,4194.1,A
USGS,10010000,7,29,2019,9:00,MDT,4194,A
USGS,10010000,7,29,2019,9:15,MDT,4194,A
USGS,10010000,7,29,2019,9:30,MDT,4194,A
USGS,10010000,7,29,2019,9:45,MDT,4194,A
USGS,10010000,7,29,2019,10:00,MDT,4194,A
USGS,10010000,7,29,2019,10:15,MDT,4194,A
USGS,10010000,7,29,2019,10:30,MDT,4194,A
USGS,10010000,7,29,2019,10:45,MDT,4194.1,A
USGS,10010000,7,29,2019,11:00,MDT,4194.1,A
USGS,10010000,7,29,2019,11:15,MDT,4194.1,A
USGS,10010000,7,29,2019,11:30,MDT,4194.1,A
USGS,10010000,7,29,2019,11:45,MDT,4194.1,A
USGS,10010000,7,29,2019,12:00,MDT,4194.1,A
USGS,10010000,7,29,2019,12:15,MDT,4194.1,A
USGS,10010000,7,29,2019,12:30,MDT,4194.1,A
USGS,10010000,7,29,2019,12:45,MDT,4194.1,A
USGS,10010000,7,29,2019,13:00,MDT,4194.2,A
USGS,10010000,7,29,2019,13:15,MDT,4194.1,A
USGS,10010000,7,29,2019,13:30,MDT,4194.1,A
USGS,10010000,7,29,2019,13:45,MDT,4194.1,A
USGS,10010000,7,29,2019,14:00,MDT,4194.2,A
USGS,10010000,7,29,2019,14:15,MDT,4194.1,A
USGS,10010000,7,29,2019,14:30,MDT,4194.2,A
USGS,10010000,7,29,2019,14:45,MDT,4194.1,A
USGS,10010000,7,29,2019,15:00,MDT,4194.1,A
USGS,10010000,7,29,2019,15:15,MDT,4194.1,A
USGS,10010000,7,29,2019,15:30,MDT,4194.1,A
USGS,10010000,7,29,2019,15:45,MDT,4194.1,A
USGS,10010000,7,29,2019,16:00,MDT,4194,A
USGS,10010000,7,29,2019,16:15,MDT,4194.1,A
USGS,10010000,7,29,2019,16:30,MDT,4194.1,A
USGS,10010000,7,29,2019,16:45,MDT,4194.1,A
USGS,10010000,7,29,2019,17:00,MDT,4194.1,A
USGS,10010000,7,29,2019,17:15,MDT,4194.1,A
USGS,10010000,7,29,2019,17:30,MDT,4194.1,A
USGS,10010000,7,29,2019,17:45,MDT,4194.2,A
USGS,10010000,7,29,2019,18:00,MDT,4194.2,A
USGS,10010000,7,29,2019,18:15,MDT,4194.2,A
USGS,10010000,7,29,2019,18:30,MDT,4194.2,A
USGS,10010000,7,29,2019,18:45,MDT,4194.1,A
USGS,10010000,7,29,2019,19:00,MDT,4194.1,A
USGS,10010000,7,29,2019,19:15,MDT,4194.1,A
USGS,10010000,7,29,2019,19:30,MDT,4194.1,A
USGS,10010000,7,29,2019,19:45,MDT,4194.2,A
USGS,10010000,7,29,2019,20:00,MDT,4194.1,A
USGS,10010000,7,29,2019,20:15,MDT,4194.1,A
USGS,10010000,7,29,2019,20:30,MDT,4194.1,A
USGS,10010000,7,29,2019,20:45,MDT,4194.1,A
USGS,10010000,7,29,2019,21:00,MDT,4194.1,A
USGS,10010000,7,29,2019,21:15,MDT,4194.1,A
USGS,10010000,7,29,2019,21:30,MDT,4194.1,A
USGS,10010000,7,29,2019,21:45,MDT,4194.1,A
USGS,10010000,7,29,2019,22:00,MDT,4194.1,A
USGS,10010000,7,29,2019,22:15,MDT,4194.1,A
USGS,10010000,7,29,2019,22:30,MDT,4194.1,A
USGS,10010000,7,29,2019,22:45,MDT,4194,A
USGS,10010000,7,29,2019,23:00,MDT,4194,A
USGS,10010000,7,29,2019,23:15,MDT,4194.1,A
USGS,10010000,7,29,2019,23:30,MDT,4194.1,A
USGS,10010000,7,29,2019,23:45,MDT,4194.1,A
USGS,10010000,7,30,2019,0:00,MDT,4194.2,A
USGS,10010000,7,30,2019,0:15,MDT,4194.2,A
USGS,10010000,7,30,2019,0:30,MDT,4194.2,A
USGS,10010000,7,30,2019,0:45,MDT,4194.2,A
USGS,10010000,7,30,2019,1:00,MDT,4194.1,A
USGS,10010000,7,30,2019,1:15,MDT,4194.2,A
USGS,10010000,7,30,2019,1:30,MDT,4194.1,A
USGS,10010000,7,30,2019,1:45,MDT,4194.1,A
USGS,10010000,7,30,2019,2:00,MDT,4194.1,A
USGS,10010000,7,30,2019,2:15,MDT,4194.1,A
USGS,10010000,7,30,2019,2:30,MDT,4194.1,A
USGS,10010000,7,30,2019,2:45,MDT,4194.1,A
USGS,10010000,7,30,2019,3:00,MDT,4194.1,A
USGS,10010000,7,30,2019,3:15,MDT,4194.2,A
USGS,10010000,7,30,2019,3:30,MDT,4194.2,A
USGS,10010000,7,30,2019,3:45,MDT,4194.1,A
USGS,10010000,7,30,2019,4:00,MDT,4194.1,A
USGS,10010000,7,30,2019,4:15,MDT,4194.2,A
USGS,10010000,7,30,2019,4:30,MDT,4194.1,A
USGS,10010000,7,30,2019,4:45,MDT,4194.1,A
USGS,10010000,7,30,2019,5:00,MDT,4194.1,A
USGS,10010000,7,30,2019,5:15,MDT,4194.1,A
USGS,10010000,7,30,2019,5:30,MDT,4194.2,A
USGS,10010000,7,30,2019,5:45,MDT,4194.1,A
USGS,10010000,7,30,2019,6:00,MDT,4194.1,A
USGS,10010000,7,30,2019,6:15,MDT,4194.1,A
USGS,10010000,7,30,2019,6:30,MDT,4194.1,A
USGS,10010000,7,30,2019,6:45,MDT,4194.2,A
USGS,10010000,7,30,2019,7:00,MDT,4194.1,A
USGS,10010000,7,30,2019,7:15,MDT,4194.1,A
USGS,10010000,7,30,2019,7:30,MDT,4194.1,A
USGS,10010000,7,30,2019,7:45,MDT,4194.1,A
USGS,10010000,7,30,2019,8:00,MDT,4194.1,A
USGS,10010000,7,30,2019,8:15,MDT,4194.1,A
USGS,10010000,7,30,2019,8:30,MDT,4194.1,A
USGS,10010000,7,30,2019,8:45,MDT,4194.1,A
USGS,10010000,7,30,2019,9:00,MDT,4194,A
USGS,10010000,7,30,2019,9:15,MDT,4194.1,A
USGS,10010000,7,30,2019,9:30,MDT,4194.1,A
USGS,10010000,7,30,2019,9:45,MDT,4194.1,A
